message,label
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
Dinner at my place around 2:30 PM?,0
Your loan of ₹3523 has been approved. Pay ₹842 processing fee.,1
Can you pick up some groceries on your way home?,0
Don't forget your homework for English tomorrow.,0
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1196/day from home. Limited spots!,1
Get free gift card. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Dinner at my place around 8:00 PM?,0
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹2072 prize. Click here to claim.,1
Earn ₹1164/day from home. Limited spots!,1
Pay ₹2754 customs charge to release your package.,1
Electricity bill due: Pay ₹3496 to avoid disconnection.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Get free mobile recharge. Just provide your card details.,1
Don't forget your homework for math tomorrow.,0
Let me know once you're done with the assignment.,0
Pay ₹4135 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Your loan of ₹3371 has been approved. Pay ₹426 processing fee.,1
Reminder: Your class starts at 5:00 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Electricity bill due: Pay ₹2590 to avoid disconnection.,1
Congratulations! You've won a ₹4710 prize. Click here to claim.,1
Your bank refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Your loan of ₹3972 has been approved. Pay ₹359 processing fee.,1
Earn ₹602/day from home. Limited spots!,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 8:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹1276 prize. Click here to claim.,1
Thanks for your help today!,0
Get free bonus. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Don't forget your homework for English tomorrow.,0
Reminder: Your class starts at 5:00 PM.,0
Thanks for your help today!,0
Reminder: Your class starts at 2:30 PM.,0
Pay ₹3733 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Let's meet at 2:30 PM for the project discussion.,0
Don't forget your homework for math tomorrow.,0
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹3828 prize. Click here to claim.,1
Let me know once you're done with the assignment.,0
Your bank refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹3290 prize. Click here to claim.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Your loan of ₹1824 has been approved. Pay ₹709 processing fee.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Congratulations! You've won a ₹4529 prize. Click here to claim.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Don't forget your homework for science tomorrow.,0
Get free gift card. Just provide your card details.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Get free bonus. Just provide your card details.,1
Earn ₹1913/day from home. Limited spots!,1
Your loan of ₹641 has been approved. Pay ₹257 processing fee.,1
Suspicious login detected on your Google account. Reset password now.,1
Pay ₹2575 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Let's meet at 10:00 AM for the project discussion.,0
Dinner at my place around 8:00 PM?,0
Let's meet at 8:00 PM for the project discussion.,0
Don't forget your homework for history tomorrow.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Reminder: Your class starts at 5:00 PM.,0
Dinner at my place around 2:30 PM?,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹3885 prize. Click here to claim.,1
Let me know once you're done with the assignment.,0
Get free gift card. Just provide your card details.,1
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Your loan of ₹4632 has been approved. Pay ₹948 processing fee.,1
Let me know once you're done with the assignment.,0
Pay ₹1062 customs charge to release your package.,1
Congratulations! You've won a ₹2311 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Dinner at my place around 10:00 AM?,0
Can you pick up some groceries on your way home?,0
Your loan of ₹2942 has been approved. Pay ₹704 processing fee.,1
Earn ₹1442/day from home. Limited spots!,1
Thanks for your help today!,0
Electricity bill due: Pay ₹2721 to avoid disconnection.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Dinner at my place around 5:00 PM?,0
Thanks for your help today!,0
Your loan of ₹4374 has been approved. Pay ₹803 processing fee.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Your payment refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹2680 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 8:00 PM.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Let me know once you're done with the assignment.,0
Dinner at my place around 2:30 PM?,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹3504 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Let's meet at 5:00 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Reminder: Your class starts at 2:30 PM.,0
Can you pick up some groceries on your way home?,0
Electricity bill due: Pay ₹2180 to avoid disconnection.,1
Earn ₹1071/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Reminder: Your class starts at 10:00 AM.,0
Your loan of ₹4844 has been approved. Pay ₹386 processing fee.,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹4122 to avoid disconnection.,1
Your bank refund is ready. Enter UPI to receive.,1
Dinner at my place around 2:30 PM?,0
Congratulations! You've won a ₹2304 prize. Click here to claim.,1
Your loan of ₹639 has been approved. Pay ₹368 processing fee.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Pay ₹1706 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 2:30 PM.,0
I uploaded the file to the shared drive.,0
Suspicious login detected on your Netflix account. Reset password now.,1
Reminder: Your class starts at 2:30 PM.,0
Dinner at my place around 5:00 PM?,0
Suspicious login detected on your Amazon account. Reset password now.,1
Don't forget your homework for math tomorrow.,0
Let's meet at 10:00 AM for the project discussion.,0
Your loan of ₹4803 has been approved. Pay ₹165 processing fee.,1
Get free free subscription. Just provide your card details.,1
Your loan of ₹3932 has been approved. Pay ₹414 processing fee.,1
Earn ₹1917/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Get free free subscription. Just provide your card details.,1
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹1690 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Get free free subscription. Just provide your card details.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Earn ₹955/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
I uploaded the file to the shared drive.,0
Let's meet at 2:30 PM for the project discussion.,0
I uploaded the file to the shared drive.,0
Pay ₹1709 customs charge to release your package.,1
KYC update required. Click the link to avoid service blockage.,1
Get free gift card. Just provide your card details.,1
Dinner at my place around 10:00 AM?,0
Dinner at my place around 2:30 PM?,0
Let me know once you're done with the assignment.,0
Earn ₹1524/day from home. Limited spots!,1
Thanks for your help today!,0
KYC update required. Click the link to avoid service blockage.,1
Earn ₹1027/day from home. Limited spots!,1
Earn ₹1880/day from home. Limited spots!,1
Pay ₹3496 customs charge to release your package.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Get free gift card. Just provide your card details.,1
Pay ₹1657 customs charge to release your package.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Congratulations! You've won a ₹4209 prize. Click here to claim.,1
Electricity bill due: Pay ₹3714 to avoid disconnection.,1
Pay ₹3400 customs charge to release your package.,1
Let's meet at 10:00 AM for the project discussion.,0
Reminder: Your class starts at 8:00 PM.,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Get free free subscription. Just provide your card details.,1
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 10:00 AM.,0
Dinner at my place around 5:00 PM?,0
Earn ₹1765/day from home. Limited spots!,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Dinner at my place around 2:30 PM?,0
Let me know once you're done with the assignment.,0
Thanks for your help today!,0
Suspicious login detected on your Instagram account. Reset password now.,1
Don't forget your homework for science tomorrow.,0
Can you pick up some groceries on your way home?,0
Get free bonus. Just provide your card details.,1
Meeting rescheduled to 10:00 AM. Please confirm.,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Thanks for your help today!,0
I uploaded the file to the shared drive.,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Don't forget your homework for math tomorrow.,0
Suspicious login detected on your Amazon account. Reset password now.,1
Your loan of ₹703 has been approved. Pay ₹103 processing fee.,1
Your payment refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Facebook account. Reset password now.,1
Reminder: Your class starts at 2:30 PM.,0
Your loan of ₹3672 has been approved. Pay ₹788 processing fee.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
